influenza,uncoordination,1
diverticulosis,pneumatouria,48
diverticulosis,cystic lesion,48
diverticulosis,anorexia,48
diverticulosis,nausea,48
diverticulosis,feeling suicidal,48
diverticulosis,feeling hopeless,48
failure kidney,orthopnea,49
failure kidney,oliguria,49
failure kidney,slowing of urinary stream,49
failure kidney,extreme exhaustion,49
failure kidney,unresponsiveness,49
failure kidney,hypotension,49
failure kidney,enuresis,49
failure kidney,shortness of breath,49
failure kidney,haemorrhage,49
failure kidney,prostatism,49
failure kidney,no status change,49
failure kidney,bedridden,49
failure kidney,bedridden,49
failure kidney,fatigue,49
schizophrenia,hallucinations auditory,50
schizophrenia,hypersomnolence,50
schizophrenia,irritable mood,50
schizophrenia,verbal auditory hallucinations,50
schizophrenia,patient non compliance,50
schizophrenia,agitation,50
schizophrenia,suicidal,50
schizophrenia,worry,50
schizophrenia,hallucinations visual,50
schizophrenia,underweight,50
schizophrenia,underweight,50
schizophrenia,homelessness,50
decubitus ulcer,systolic murmur,51
decubitus ulcer,frail,51
decubitus ulcer,fever,51
encephalopathy,uncoordination,52
encephalopathy,asterixis,52
encephalopathy,haemorrhage,52
encephalopathy,drowsiness,52
encephalopathy,sleepy,52
encephalopathy,absences finding,52
encephalopathy,posturing,52
encephalopathy,aura,52
encephalopathy,tonic seizures,52
encephalopathy,debilitation,52
encephalopathy,consciousness clear,52
encephalopathy,unresponsiveness,52
encephalopathy,thicken,52
encephalopathy,hypokinesia,52
affect labile,extreme exhaustion,53
affect labile,sleeplessness,53
affect labile,enuresis,53
affect labile,patient non compliance,53
affect labile,feeling hopeless,53
affect labile,hallucinations visual,53
affect labile,bedridden,53
affect labile,bedridden,53
affect labile,prostatism,53
carcinoma prostate,hematuria,54
carcinoma prostate,dysesthesia,54
carcinoma prostate,asthenia,54
carcinoma prostate,polymyalgia,54
carcinoma prostate,passed stones,54
carcinoma prostate,pleuritic pain,54
carcinoma prostate,guaiac positive,54
carcinoma prostate,rale,54
carcinoma prostate,breath sounds decreased,54
carcinoma prostate,urge incontinence,54
carcinoma prostate,dysuria,54
carcinoma prostate,diarrhea,54
carcinoma prostate,vertigo,54
carcinoma prostate,qt interval prolonged,54
carcinoma prostate,ataxia,54
carcinoma prostate,paresis,54
carcinoma prostate,hemianopsia homonymous,54
carcinoma prostate,tumor cell invasion,54
carcinoma prostate,hemodynamically stable,54
carcinoma prostate,mass of body structure,54
carcinoma prostate,rhonchus,54
carcinoma prostate,orthostasis,54
carcinoma prostate,decreased body weight,54
Alzheimer's disease,drool,55
Alzheimer's disease,agitation,55
Alzheimer's disease,nightmare,55
Alzheimer's disease,rhonchus,55
Alzheimer's disease,consciousness clear,55
Alzheimer's disease,pin-point pupils,55
Alzheimer's disease,bedridden,55
Alzheimer's disease,bedridden,55
Alzheimer's disease,frail,55
Alzheimer's disease,tremor resting,55
Alzheimer's disease,hyperkalemia,55
Alzheimer's disease,facial paresis,55
Alzheimer's disease,groggy,55
Alzheimer's disease,muscle twitch,55
Alzheimer's disease,wheelchair bound,55
Alzheimer's disease,tremor,55
Alzheimer's disease,cough,55
Alzheimer's disease,fever,55
incontinence,paraparesis,56
incontinence,seizure,56
incontinence,asthenia,56
incontinence,urge incontinence,56
incontinence,unconscious state,56
incontinence,aura,56
incontinence,moody,56
incontinence,fear of falling,56
incontinence,tremor,56
incontinence,spasm,56
incontinence,unhappy,56
incontinence,syncope,56
incontinence,fall,56
incontinence,stiffness,56
incontinence,unresponsiveness,56
hyperbilirubinemia,cyanosis,57
hyperbilirubinemia,tachypnea,57
hyperbilirubinemia,para 1,57
hyperbilirubinemia,bradycardia,57
hyperbilirubinemia,breech presentation,57
hyperbilirubinemia,cushingoid facies,57
hyperbilirubinemia,cushingoid habitus,57
hyperbilirubinemia,cough,57
hyperbilirubinemia,myalgia,57
paroxysmal dyspnea,orthopnea,58
paroxysmal dyspnea,shortness of breath,58
paroxysmal dyspnea,dyspnea on exertion,58
paroxysmal dyspnea,jugular venous distention,58
paroxysmal dyspnea,rale,58
paroxysmal dyspnea,pain chest,58
paroxysmal dyspnea,palpitation,58
paroxysmal dyspnea,sweat,58
paroxysmal dyspnea,sweating increased,58
paroxysmal dyspnea,weight gain,58
paroxysmal dyspnea,cough,58
paroxysmal dyspnea,dyspnea,58
bipolar disorder,feeling suicidal,59
bipolar disorder,energy increased,59
bipolar disorder,suicidal,59
bipolar disorder,irritable mood,59
bipolar disorder,agitation,59
bipolar disorder,has religious belief,59
bipolar disorder,disturbed family,59
bipolar disorder,hallucinations auditory,59
bipolar disorder,verbal auditory hallucinations,59
bipolar disorder,weepiness,59
bipolar disorder,behavior hyperactive,59
bipolar disorder,catatonia,59
bipolar disorder,feeling hopeless,59
bipolar disorder,worry,59
bipolar disorder,sleeplessness,59
bipolar disorder,hypersomnia,59
bipolar disorder,difficulty,59
bipolar disorder,hallucinations visual,59
bipolar disorder,hyperhidrosis disorder,59
bipolar disorder,mydriasis,59
bipolar disorder,extrapyramidal sign,59
bipolar disorder,loose associations,59
bipolar disorder,intoxication,59
bipolar disorder,motor retardation,59
bipolar disorder,homelessness,59
bipolar disorder,blackout,59
bipolar disorder,tremor,59
bipolar disorder,exhaustion,59
hepatitis,ascites,60
hepatitis,spontaneous rupture of membranes,60
hepatitis,tachypnea,60
hepatitis,pain abdominal,60
hepatitis,pruritus,60
hepatitis,anorexia,60
hepatitis,transaminitis,60
hepatitis,projectile vomiting,60
hepatitis,chill,60
hepatitis,distress respiratory,60
hepatitis,fever,60
hepatitis,vomiting,60
pericardial effusion body substance,pericardial friction rub,61
pericardial effusion body substance,dyspnea,61
pericardial effusion body substance,shortness of breath,61
pericardial effusion body substance,hemodynamically stable,61
pericardial effusion body substance,cardiomegaly,61
pericardial effusion body substance,hypotension,61
pericardial effusion body substance,sputum purulent,61
pericardial effusion body substance,facial paresis,61
pericardial effusion body substance,pain,61
pericardial effusion body substance,oliguria,61
pericardial effusion body substance,blackout,61
pericardial effusion body substance,intoxication,61
adhesion,flatulence,62
adhesion,pain,62
adhesion,large-for-dates fetus,62
adhesion,para 1,62
adhesion,vomiting,62
adhesion,lung nodule,62
adhesion,breech presentation,62
adhesion,shortness of breath,62
adhesion,decreased body weight,62
adhesion,immobile,62
adhesion,unsteady gait,62
adhesion,hallucinations visual,62
adhesion,feeling suicidal,62
biliary calculus,vomiting,63
biliary calculus,nausea,63
biliary calculus,pain abdominal,63
biliary calculus,pain,63
biliary calculus,cushingoid facies,63
biliary calculus,cushingoid habitus,63
biliary calculus,ascites,63
biliary calculus,thicken,63
biliary calculus,sore to touch,63
biliary calculus,diarrhea,63
biliary calculus,apyrexial,63
biliary calculus,palpitation,63
endocarditis,pleuritic pain,64
endocarditis,thicken,64
endocarditis,myalgia,64
endocarditis,apyrexial,64
endocarditis,night sweat,64
endocarditis,flare,64
endocarditis,shortness of breath,64
endocarditis,orthopnea,64
endocarditis,abscess bacterial,64
endocarditis,hypotension,64
endocarditis,cough,64
endocarditis,metastatic lesion,64
endocarditis,breath sounds decreased,64
endocarditis,decreased body weight,64
endocarditis,pulsus paradoxus,64
endocarditis,hypokinesia,64
acquired immuno-deficiency syndrome,fever,65
acquired immuno-deficiency syndrome,night sweat,65
acquired immuno-deficiency syndrome,spontaneous rupture of membranes,65
acquired immuno-deficiency syndrome,cough,65
acquired immuno-deficiency syndrome,,65
acquired immuno-deficiency syndrome,decreased body weight,65
acquired immuno-deficiency syndrome,chill,65
acquired immuno-deficiency syndrome,diarrhea,65
acquired immuno-deficiency syndrome,pleuritic pain,65
acquired immuno-deficiency syndrome,patient non compliance,65
acquired immuno-deficiency syndrome,tachypnea,65
acquired immuno-deficiency syndrome,productive cough,65
acquired immuno-deficiency syndrome,muscle hypotonia,65
acquired immuno-deficiency syndrome,hypotonic,65
acquired immuno-deficiency syndrome,feeling suicidal,65
pneumothorax,dyspnea,66
pneumothorax,cardiovascular finding,66
pneumothorax,cardiovascular event,66
pneumothorax,haemoptysis,66
pneumothorax,cough,66
pneumothorax,hypercapnia,66
pneumothorax,soft tissue swelling,66
pneumothorax,prostatism,66
pneumothorax,agitation,66
accident cerebrovascular,dysarthria,67
accident cerebrovascular,asthenia,67
accident cerebrovascular,speech slurred,67
accident cerebrovascular,facial paresis,67
accident cerebrovascular,hemiplegia,67
accident cerebrovascular,unresponsiveness,67
accident cerebrovascular,seizure,67
accident cerebrovascular,numbness,67
confusion,seizure,68
confusion,enuresis,68
confusion,lethargy,68
confusion,speech slurred,68
confusion,fall,68
confusion,consciousness clear,68
confusion,mental status changes,68
confusion,asterixis,68
confusion,unconscious state,68
confusion,agitation,68
confusion,muscle twitch,68
confusion,asthenia,68
confusion,sleepy,68
confusion,dizziness,68
confusion,headache,68
confusion,dysarthria,68
confusion,lightheadedness,68
confusion,tremor,68
confusion,hyponatremia,68
confusion,unresponsiveness,68
candidiasis,diarrhea,69
candidiasis,throat sore,69
candidiasis,decreased body weight,69
candidiasis,chill,69
candidiasis,headache,69
candidiasis,abdominal tenderness,69
candidiasis,patient non compliance,69
candidiasis,photophobia,69
candidiasis,night sweat,69
candidiasis,painful swallowing,69
candidiasis,poor dentition,69
candidiasis,transaminitis,69
candidiasis,non-productive cough,69
candidiasis,adverse reaction,69
candidiasis,adverse effect,69
candidiasis,abdominal bloating,69
anxiety state,worry,70
anxiety state,feeling suicidal,70
anxiety state,suicidal,70
anxiety state,sleeplessness,70
anxiety state,feeling hopeless,70
anxiety state,irritable mood,70
anxiety state,tremor,70
anxiety state,blackout,70
anxiety state,weepiness,70
anxiety state,has religious belief,70
anxiety state,nervousness,70
anxiety state,hallucinations visual,70
anxiety state,formication,70
anxiety state,difficulty,70
anxiety state,pain chest,70
anxiety state,patient non compliance,70
anxiety state,agitation,70
anxiety state,palpitation,70
anxiety state,hallucinations auditory,70
anxiety state,mood depressed,70
anxiety state,hot flush,70
anxiety state,pain,70
anxiety state,consciousness clear,70
anxiety state,nightmare,70
cirrhosis,ascites,71
cirrhosis,fall,71
cirrhosis,splenomegaly,71
cirrhosis,pruritus,71
cirrhosis,pain abdominal,71
cirrhosis,tumor cell invasion,71
cirrhosis,distended abdomen,71
cirrhosis,lesion,71
cirrhosis,hemodynamically stable,71
cirrhosis,guaiac positive,71
cirrhosis,sore to touch,71
cirrhosis,bleeding of vagina,71
pancytopenia,hypoproteinemia,72
pancytopenia,fatigue,72
pancytopenia,haemorrhage,72
pancytopenia,fatigability,72
pancytopenia,cushingoid facies,72
pancytopenia,cushingoid habitus,72
pancytopenia,stool color yellow,72
pancytopenia,colic abdominal,72
oral candidiasis,diarrhea,73
oral candidiasis,throat sore,73
oral candidiasis,decreased body weight,73
oral candidiasis,chill,73
oral candidiasis,headache,73
oral candidiasis,abdominal tenderness,73
oral candidiasis,patient non compliance,73
oral candidiasis,photophobia,73
oral candidiasis,night sweat,73
oral candidiasis,painful swallowing,73
oral candidiasis,poor dentition,73
oral candidiasis,transaminitis,73
oral candidiasis,non-productive cough,73
oral candidiasis,adverse reaction,73
oral candidiasis,adverse effect,73
oral candidiasis,abdominal bloating,73
diverticulitis,pain abdominal,74
diverticulitis,abscess bacterial,74
diverticulitis,dullness,74
diverticulitis,red blotches,74
diverticulitis,diarrhea,74
diverticulitis,sore to touch,74
diverticulitis,dysuria,74
diverticulitis,pain,74
diverticulitis,vomiting,74
diverticulitis,sinus rhythm,74
diverticulitis,colic abdominal,74
diverticulitis,apyrexial,74
diverticulitis,abdominal tenderness,74
diverticulitis,fever,74
diverticulitis,unsteady gait,74
diverticulitis,thicken,74
diverticulitis,urgency of micturition,74
diverticulitis,anorexia,74
diverticulitis,monoclonal,74
diverticulitis,constipation,74
spasm bronchial,shortness of breath,75
spasm bronchial,scar tissue,75
spasm bronchial,apyrexial,75
spasm bronchial,no known drug allergies,75
spasm bronchial,pain,75
spasm bronchial,productive cough,75
spasm bronchial,throat sore,75
spasm bronchial,dyspnea,75
spasm bronchial,chest tightness,75
spasm bronchial,hypoxemia,75
spasm bronchial,tachypnea,75
spasm bronchial,sensory discomfort,75
spasm bronchial,fever,75
spasm bronchial,vomiting,75
spasm bronchial,rhonchus,75
spasm bronchial,hemiplegia,75
spasm bronchial,fremitus,75
ulcer peptic,pain abdominal,76
ulcer peptic,paraparesis,76
ulcer peptic,nausea,76
ulcer peptic,vomiting,76
ulcer peptic,polymyalgia,76
ulcer peptic,out of breath,76
ulcer peptic,pain chest,76
ulcer peptic,hemiplegia,76
ulcer peptic,gurgle,76
ulcer peptic,hunger,76
ulcer peptic,apyrexial,76
ulcer peptic,nervousness,76
depression mental,feeling suicidal,77
depression mental,suicidal,77
depression mental,hallucinations auditory,77
depression mental,feeling hopeless,77
depression mental,weepiness,77
depression mental,sleeplessness,77
depression mental,motor retardation,77
depression mental,irritable mood,77
depression mental,blackout,77
depression mental,mood depressed,77
depression mental,hallucinations visual,77
depression mental,worry,77
depression mental,agitation,77
depression mental,tremor,77
depression mental,intoxication,77
depression mental,verbal auditory hallucinations,77
depression mental,energy increased,77
depression mental,difficulty,77
depression mental,nightmare,77
depression mental,unable to concentrate,77
depression mental,homelessness,77
emphysema pulmonary,behavior showing increased motor activity,78
emphysema pulmonary,scar tissue,78
emphysema pulmonary,dyspnea on exertion,78
emphysema pulmonary,coordination abnormal,78
emphysema pulmonary,myalgia,78
emphysema pulmonary,hypercapnia,78
emphysema pulmonary,clammy skin,78
emphysema pulmonary,has religious belief,78
emphysema pulmonary,room spinning,78
emphysema pulmonary,moan,78
emphysema pulmonary,night sweat,78
emphysema pulmonary,cachexia,78
emphysema pulmonary,symptom aggravating factors,78
emphysema pulmonary,dyspnea,78
emphysema pulmonary,rale,78
emphysema pulmonary,flushing,78
emphysema pulmonary,painful swallowing,78
emphysema pulmonary,arthralgia,78
emphysema pulmonary,choke,78
emphysema pulmonary,tenesmus,78
emphysema pulmonary,constipation,78
hypoglycemia,unresponsiveness,79
hypoglycemia,"hypothermia, natural",79
hypoglycemia,incoherent,79
hypoglycemia,qt interval prolonged,79
hypoglycemia,lameness,79
hypoglycemia,claudication,79
hypoglycemia,unconscious state,79
hypoglycemia,clammy skin,79
hypoglycemia,polyuria,79
hypoglycemia,distress respiratory,79
hypoglycemia,hypotension,79
dependence,intoxication,80
dependence,tremor,80
dependence,agitation,80
dependence,suicidal,80
dependence,homelessness,80
dependence,prostatism,80
dependence,lethargy,80
dependence,seizure,80
dependence,muscle twitch,80
dependence,stuffy nose,80
dependence,feeling hopeless,80
dependence,heavy legs,80
dependence,rale,80
osteomyelitis,pain,81
osteomyelitis,redness,81
osteomyelitis,prostate tender,81
osteomyelitis,fever,81
osteomyelitis,difficulty passing urine,81
osteomyelitis,sore to touch,81
osteomyelitis,swelling,81
osteomyelitis,apyrexial,81
osteomyelitis,erythema,81
osteomyelitis,abscess bacterial,81
osteomyelitis,pain foot,81
osteomyelitis,urinary hesitation,81
hemorrhoids,haemorrhage,82
hemorrhoids,bowel sounds decreased,82
hemorrhoids,decreased stool caliber,82
hemorrhoids,nausea and vomiting,82
hemorrhoids,hunger,82
hemorrhoids,diarrhea,82
hemorrhoids,dizziness,82
hemorrhoids,hyponatremia,82
hemorrhoids,clonus,82
hemorrhoids,pain,82
hemorrhoids,achalasia,82
hemorrhoids,burning sensation,82
hemorrhoids,guaiac positive,82
hemorrhoids,numbness of hand,82
hemorrhoids,wheezing,82
hemorrhoids,cough,82
primary carcinoma of the liver cells,mass of body structure,83
primary carcinoma of the liver cells,splenomegaly,83
primary carcinoma of the liver cells,lesion,83
primary carcinoma of the liver cells,paresis,83
primary carcinoma of the liver cells,tumor cell invasion,83
primary carcinoma of the liver cells,room spinning,83
primary carcinoma of the liver cells,haemorrhage,83
primary carcinoma of the liver cells,thicken,83
primary carcinoma of the liver cells,indifferent mood,83
primary carcinoma of the liver cells,cachexia,83
primary carcinoma of the liver cells,"hypothermia, natural",83
primary carcinoma of the liver cells,pain abdominal,83
primary carcinoma of the liver cells,hepatomegaly,83
primary carcinoma of the liver cells,hematocrit decreased,83
primary carcinoma of the liver cells,stupor,83
primary carcinoma of the liver cells,decreased body weight,83
primary carcinoma of the liver cells,shortness of breath,83
primary carcinoma of the liver cells,cough,83
pyelonephritis,fever,84
pyelonephritis,pain,84
pyelonephritis,urgency of micturition,84
pyelonephritis,hematuria,84
pyelonephritis,vomiting,84
pyelonephritis,chill,84
pyelonephritis,diarrhea,84
pyelonephritis,nausea,84
pyelonephritis,pain abdominal,84
pyelonephritis,myalgia,84
pyelonephritis,fever,84
pyelonephritis,chill,84
pancreatitis,vomiting,85
pancreatitis,pain abdominal,85
pancreatitis,nausea,85
pancreatitis,pain,85
pancreatitis,diarrhea,85
pancreatitis,stool color yellow,85
pancreatitis,rigor - temperature-associated observation,85
pancreatitis,apyrexial,85
pancreatitis,sore to touch,85
cholelithiasis,vomiting,86
cholelithiasis,nausea,86
cholelithiasis,pain abdominal,86
cholelithiasis,pain,86
cholelithiasis,cushingoid facies,86
cholelithiasis,cushingoid habitus,86
cholelithiasis,ascites,86
cholelithiasis,thicken,86
cholelithiasis,sore to touch,86
cholelithiasis,diarrhea,86
cholelithiasis,apyrexial,86
cholelithiasis,palpitation,86
cardiomyopathy,shortness of breath,87
cardiomyopathy,orthopnea,87
cardiomyopathy,hypokinesia,87
cardiomyopathy,jugular venous distention,87
cardiomyopathy,palpitation,87
cardiomyopathy,pain chest,87
cardiomyopathy,syncope,87
cardiomyopathy,yellow sputum,87
cardiomyopathy,rale,87
cardiomyopathy,dyspnea,87
cardiomyopathy,dyspnea on exertion,87
cardiomyopathy,left atrial hypertrophy,87
cardiomyopathy,fatigue,87
cardiomyopathy,weight gain,87
cardiomyopathy,patient non compliance,87
Pneumocystis carinii pneumonia,yellow sputum,88
Pneumocystis carinii pneumonia,cachexia,88
Pneumocystis carinii pneumonia,chill,88
Pneumocystis carinii pneumonia,decreased body weight,88
Pneumocystis carinii pneumonia,productive cough,88
Pneumocystis carinii pneumonia,myalgia,88
Pneumocystis carinii pneumonia,diarrhea,88
Pneumocystis carinii pneumonia,neck stiffness,88
Pneumocystis carinii pneumonia,hacking cough,88
Pneumocystis carinii pneumonia,dyspareunia,88
Pneumocystis carinii pneumonia,hypokalemia,88
Pneumocystis carinii pneumonia,dyspnea on exertion,88
Pneumocystis carinii pneumonia,poor dentition,88
Pneumocystis carinii pneumonia,transaminitis,88
Pneumocystis carinii pneumonia,non-productive cough,88
Pneumocystis carinii pneumonia,headache,88
Pneumocystis carinii pneumonia,floppy,88
Pneumocystis carinii pneumonia,spontaneous rupture of membranes,88
carcinoma colon,lesion,89
carcinoma colon,prostatism,89
carcinoma colon,constipation,89
carcinoma colon,general discomfort,89
carcinoma colon,diarrhea,89
carcinoma colon,pain abdominal,89
carcinoma colon,urinary hesitation,89
carcinoma colon,dizzy spells,89
carcinoma colon,shooting pain,89
carcinoma colon,bradycardia,89
carcinoma colon,vomiting,89
carcinoma colon,systolic ejection murmur,89
carcinoma colon,nausea,89
carcinoma colon,hyperemesis,89
carcinoma colon,polydypsia,89
edema pulmonary,urgency of micturition,90
edema pulmonary,shortness of breath,90
edema pulmonary,rale,90
edema pulmonary,tachypnea,90
edema pulmonary,orthopnea,90
edema pulmonary,Heberden's node,90
edema pulmonary,jugular venous distention,90
edema pulmonary,dyspnea,90
edema pulmonary,sweat,90
edema pulmonary,sweating increased,90
edema pulmonary,patient non compliance,90
edema pulmonary,chest discomfort,90
edema pulmonary,hyperkalemia,90
edema pulmonary,sinus rhythm,90
edema pulmonary,pain chest,90
edema pulmonary,hypotension,90
edema pulmonary,wheezing,90
carcinoma breast,mass in breast,91
carcinoma breast,mass of body structure,91
carcinoma breast,paresthesia,91
carcinoma breast,retropulsion,91
carcinoma breast,erythema,91
carcinoma breast,difficulty,91
carcinoma breast,lesion,91
carcinoma breast,estrogen use,91
carcinoma breast,burning sensation,91
carcinoma breast,dyspnea,91
carcinoma breast,swelling,91
carcinoma breast,formication,91
hemiparesis,dysarthria,92
hemiparesis,paresis,92
hemiparesis,asthenia,92
hemiparesis,aphagia,92
hemiparesis,seizure,92
hemiparesis,speech slurred,92
hemiparesis,focal seizures,92
hemiparesis,hemiplegia,92
hemiparesis,abnormal sensation,92
hemiparesis,unresponsiveness,92
hemiparesis,stupor,92
hemiparesis,drowsiness,92
hemiparesis,sleepy,92
hemiparesis,fremitus,92
hemiparesis,Stahli's line,92
hemiparesis,stinging sensation,92
hemiparesis,paralyse,92
hemiparesis,clonus,92
hemiparesis,facial paresis,92
mitral valve insufficiency,shortness of breath,93
mitral valve insufficiency,dyspnea on exertion,93
mitral valve insufficiency,asymptomatic,93
mitral valve insufficiency,hypokinesia,93
mitral valve insufficiency,dyspnea,93
mitral valve insufficiency,syncope,93
mitral valve insufficiency,thicken,93
mitral valve insufficiency,left atrial hypertrophy,93
mitral valve insufficiency,palpitation,93
mitral valve insufficiency,fatigue,93
mitral valve insufficiency,vomiting,93
mitral valve insufficiency,pain,93
mitral valve insufficiency,cardiomegaly,93
mitral valve insufficiency,chest discomfort,93
peripheral vascular disease,shortness of breath,94
peripheral vascular disease,rest pain,94
peripheral vascular disease,angina pectoris,94
peripheral vascular disease,unresponsiveness,94
peripheral vascular disease,hyperkalemia,94
peripheral vascular disease,sinus rhythm,94
peripheral vascular disease,labored breathing,94
peripheral vascular disease,dyspnea,94
peripheral vascular disease,sore to touch,94
peripheral vascular disease,anorexia,94
peripheral vascular disease,sleepy,94
tonic-clonic seizures,drowsiness,95
tonic-clonic seizures,lip smacking,95
tonic-clonic seizures,myoclonus,95
tonic-clonic seizures,tremor,95
tonic-clonic seizures,phonophobia,95
tonic-clonic seizures,rolling of eyes,95
tonic-clonic seizures,sleepy,95
tonic-clonic seizures,hirsutism,95
tonic-clonic seizures,moody,95
tonic-clonic seizures,muscle twitch,95
tonic-clonic seizures,unresponsiveness,95
tonic-clonic seizures,headache,95
tonic-clonic seizures,ambidexterity,95
tonic-clonic seizures,absences finding,95
tonic-clonic seizures,spasm,95
tonic-clonic seizures,decreased body weight,95
tonic-clonic seizures,tumor cell invasion,95
effusion pericardial,pericardial friction rub,96
effusion pericardial,dyspnea,96
effusion pericardial,shortness of breath,96
effusion pericardial,hemodynamically stable,96
effusion pericardial,cardiomegaly,96
effusion pericardial,hypotension,96
effusion pericardial,sputum purulent,96
effusion pericardial,facial paresis,96
effusion pericardial,pain,96
effusion pericardial,oliguria,96
effusion pericardial,blackout,96
effusion pericardial,intoxication,96
thrombocytopaenia,ecchymosis,97
