influenza,uncoordination,1
thrombocytopaenia,monocytosis,97
thrombocytopaenia,posterior rhinorrhea,97
thrombocytopaenia,haemorrhage,97
thrombocytopaenia,tachypnea,97
thrombocytopaenia,fever,97
thrombocytopaenia,pruritus,97
thrombocytopaenia,hypotension,97
thrombocytopaenia,fatigue,97
adenocarcinoma,mass of body structure,98
adenocarcinoma,lesion,98
adenocarcinoma,decreased body weight,98
adenocarcinoma,constipation,98
adenocarcinoma,fremitus,98
adenocarcinoma,decreased stool caliber,98
adenocarcinoma,satiety early,98
adenocarcinoma,hematochezia,98
adenocarcinoma,egophony,98
adenocarcinoma,pain,98
adenocarcinoma,cicatrisation,98
adenocarcinoma,scar tissue,98
adenocarcinoma,pain abdominal,98
failure heart congestive,shortness of breath,99
failure heart congestive,orthopnea,99
failure heart congestive,jugular venous distention,99
failure heart congestive,rale,99
failure heart congestive,dyspnea,99
failure heart congestive,cough,99
failure heart congestive,wheezing,99
exanthema,fever,100
exanthema,pruritus,100
exanthema,macule,100
exanthema,lesion,100
exanthema,redness,100
exanthema,headache,100
exanthema,apyrexial,100
exanthema,arthralgia,100
exanthema,swelling,100
exanthema,erythema,100
exanthema,photophobia,100
exanthema,chill,100
exanthema,scratch marks,100
exanthema,pain,100
exanthema,painful swallowing,100
ischemia,drowsiness,101
ischemia,sleepy,101
ischemia,pain chest,101
ischemia,angina pectoris,101
ischemia,pressure chest,101
ischemia,chest discomfort,101
ischemia,shortness of breath,101
ischemia,dyspnea,101
ischemia,sinus rhythm,101
ischemia,bradycardia,101
ischemia,sweat,101
ischemia,sweating increased,101
ischemia,rale,101
ischemia,asymptomatic,101
ischemia,anorexia,101
hypertension pulmonary,shortness of breath,102
hypertension pulmonary,Stahli's line,102
hypertension pulmonary,heavy legs,102
hypertension pulmonary,breath sounds decreased,102
hypertension pulmonary,neck stiffness,102
hypertension pulmonary,dyspnea on exertion,102
hypertension pulmonary,cyanosis,102
hypertension pulmonary,hypotension,102
hypertension pulmonary,left atrial hypertrophy,102
infection,fever,103
infection,erythema,103
infection,decreased translucency,103
infection,hepatosplenomegaly,103
infection,chill,103
infection,pruritus,103
infection,diarrhea,103
infection,abscess bacterial,103
infection,swelling,103
infection,pain,103
infection,apyrexial,103
infection,cough,103
cellulitis,erythema,104
cellulitis,pain,104
cellulitis,swelling,104
cellulitis,redness,104
cellulitis,fever,104
cellulitis,abscess bacterial,104
cellulitis,patient non compliance,104
cellulitis,hypesthesia,104
cellulitis,hyperacusis,104
cellulitis,pruritus,104
cellulitis,pain chest,104
cellulitis,scratch marks,104
cellulitis,chill,104
cellulitis,sore to touch,104
lymphatic diseases,pain,105
lymphatic diseases,mass of body structure,105
lymphatic diseases,night sweat,105
lymphatic diseases,splenomegaly,105
lymphatic diseases,lesion,105
lymphatic diseases,chill,105
lymphatic diseases,decreased body weight,105
lymphatic diseases,swelling,105
lymphatic diseases,fever,105
lymphatic diseases,hyperacusis,105
lymphatic diseases,fremitus,105
lymphatic diseases,non-productive cough,105
lymphatic diseases,egophony,105
lymphatic diseases,redness,105
lymphatic diseases,hepatomegaly,105
lymphatic diseases,fatigue,105
gastroenteritis,pain abdominal,106
gastroenteritis,breath-holding spell,106
gastroenteritis,nausea,106
gastroenteritis,decreased body weight,106
gastroenteritis,sore to touch,106
gastroenteritis,scleral icterus,106
gastroenteritis,fever,106
gastroenteritis,myalgia,106
gastroenteritis,hyponatremia,106
gastroenteritis,retch,106
gastroenteritis,mass of body structure,106
gastroenteritis,decreased body weight,106
parkinson disease,achalasia,107
parkinson disease,fall,107
parkinson disease,stiffness,107
parkinson disease,withdraw,107
parkinson disease,agitation,107
parkinson disease,hemiplegia,107
parkinson disease,difficulty,107
parkinson disease,unresponsiveness,107
parkinson disease,syncope,107
parkinson disease,facial paresis,107
parkinson disease,orthostasis,107
parkinson disease,worry,107
parkinson disease,drowsiness,107
parkinson disease,sleepy,107
parkinson disease,hematuria,107
parkinson disease,tremor,107
parkinson disease,night sweat,107
parkinson disease,mass of body structure,107
hernia,pain abdominal,108
hernia,pain,108
hernia,hyperventilation,108
hernia,excruciating pain,108
hernia,gag,108
hernia,nausea,108
hernia,posturing,108
hernia,hemiplegia,108
hernia,sore to touch,108
hernia,haemorrhage,108
hernia,apyrexial,108
hernia,food intolerance,108
hernia,pulse absent,108
hernia,asthenia,108
hernia,mass of body structure,108
hernia,thicken,108
kidney disease,shortness of breath,109
kidney disease,hyperkalemia,109
kidney disease,pain chest,109
kidney disease,fever,109
kidney disease,gravida 0,109
kidney disease,bleeding of vagina,109
colitis,fever,110
colitis,thicken,110
colitis,green sputum,110
colitis,vomiting,110
colitis,nausea and vomiting,110
colitis,awakening early,110
colitis,pain,110
colitis,nausea,110
colitis,chill,110
colitis,tenesmus,110
colitis,urge incontinence,110
colitis,pain abdominal,110
colitis,hemodynamically stable,110
deep vein thrombosis,swelling,111
deep vein thrombosis,pain,111
deep vein thrombosis,ecchymosis,111
deep vein thrombosis,shortness of breath,111
deep vein thrombosis,pain in lower limb,111
deep vein thrombosis,cardiomegaly,111
deep vein thrombosis,rale,111
deep vein thrombosis,erythema,111
deep vein thrombosis,hypotension,111
deep vein thrombosis,clonus,111
deep vein thrombosis,non-productive cough,111
deep vein thrombosis,redness,111
personality disorder,nightmare,112
personality disorder,feeling hopeless,112
personality disorder,transsexual,112
personality disorder,hallucinations auditory,112
personality disorder,irritable mood,112
personality disorder,sleeplessness,112
personality disorder,agitation,112
personality disorder,weepiness,112
personality disorder,mood depressed,112
personality disorder,scratch marks,112
personality disorder,nausea and vomiting,112
personality disorder,extreme exhaustion,112
personality disorder,side pain,112
personality disorder,worry,112
personality disorder,enuresis,112
personality disorder,homelessness,112
personality disorder,nervousness,112
personality disorder,ascites,112
personality disorder,pruritus,112
hyperlipidemia,pain chest,113
hyperlipidemia,angina pectoris,113
hyperlipidemia,palpitation,113
hyperlipidemia,presence of q wave,113
hyperlipidemia,photopsia,113
hyperlipidemia,sweat,113
hyperlipidemia,sweating increased,113
hyperlipidemia,chest discomfort,113
hyperlipidemia,shortness of breath,113
hyperlipidemia,giddy mood,113
hyperlipidemia,hypokinesia,113
hyperlipidemia,hemiplegia,113
hyperlipidemia,dizziness,113
pneumonia,cough,114
pneumonia,fever,114
pneumonia,decreased translucency,114
pneumonia,shortness of breath,114
pneumonia,rale,114
pneumonia,productive cough,114
pneumonia,pleuritic pain,114
pneumonia,yellow sputum,114
pneumonia,breath sounds decreased,114
pneumonia,chill,114
pneumonia,rhonchus,114
pneumonia,green sputum,114
pneumonia,non-productive cough,114
pneumonia,wheezing,114
pneumonia,haemoptysis,114
pneumonia,distress respiratory,114
pneumonia,tachypnea,114
pneumonia,malaise,114
pneumonia,night sweat,114
gastroesophageal reflux disease,pain,115
gastroesophageal reflux disease,pain chest,115
gastroesophageal reflux disease,burning sensation,115
gastroesophageal reflux disease,hyponatremia,115
gastroesophageal reflux disease,satiety early,115
gastroesophageal reflux disease,throbbing sensation quality,115
gastroesophageal reflux disease,chest tightness,115
gastroesophageal reflux disease,sensory discomfort,115
gastroesophageal reflux disease,presence of q wave,115
gastroesophageal reflux disease,nausea,115
gastroesophageal reflux disease,general discomfort,115
gastroesophageal reflux disease,constipation,115
gastroesophageal reflux disease,palpitation,115
gastroesophageal reflux disease,pain abdominal,115
gastroesophageal reflux disease,heartburn,115
gastroesophageal reflux disease,sweat,115
gastroesophageal reflux disease,sweating increased,115
gastroesophageal reflux disease,asthenia,115
pneumonia aspiration,mediastinal shift,116
pneumonia aspiration,fever,116
pneumonia aspiration,clonus,116
pneumonia aspiration,mental status changes,116
pneumonia aspiration,decreased translucency,116
pneumonia aspiration,unresponsiveness,116
pneumonia aspiration,extreme exhaustion,116
pneumonia aspiration,stupor,116
pneumonia aspiration,seizure,116
pneumonia aspiration,transaminitis,116
pneumonia aspiration,hemiplegia,116
pneumonia aspiration,cough,116
pneumonia aspiration,gurgle,116
pneumonia aspiration,pain,116
pneumonia aspiration,diarrhea,116
pneumonia aspiration,pain abdominal,116
stenosis aortic valve,dyspnea on exertion,117
stenosis aortic valve,syncope,117
stenosis aortic valve,chest discomfort,117
stenosis aortic valve,systolic murmur,117
stenosis aortic valve,sciatica,117
stenosis aortic valve,angina pectoris,117
stenosis aortic valve,pain chest,117
stenosis aortic valve,frothy sputum,117
stenosis aortic valve,bradycardia,117
stenosis aortic valve,shortness of breath,117
stenosis aortic valve,pain,117
hypertensive disease,pain chest,118
hypertensive disease,shortness of breath,118
hypertensive disease,dizziness,118
hypertensive disease,asthenia,118
hypertensive disease,fall,118
hypertensive disease,syncope,118
hypertensive disease,vertigo,118
hypertensive disease,sweat,118
hypertensive disease,sweating increased,118
hypertensive disease,palpitation,118
hypertensive disease,nausea,118
hypertensive disease,angina pectoris,118
hypertensive disease,pressure chest,118
glaucoma,fall,119
glaucoma,distended abdomen,119
glaucoma,unsteady gait,119
glaucoma,paresthesia,119
glaucoma,hyponatremia,119
glaucoma,agitation,119
glaucoma,unconscious state,119
glaucoma,burning sensation,119
glaucoma,lesion,119
glaucoma,mass of body structure,119
septicemia,fever,120
septicemia,distress respiratory,120
septicemia,hypotension,120
septicemia,tachypnea,120
septicemia,chill,120
septicemia,lethargy,120
septicemia,bradycardia,120
septicemia,breech presentation,120
septicemia,cyanosis,120
septicemia,spontaneous rupture of membranes,120
septicemia,haemorrhage,120
septicemia,unresponsiveness,120
septicemia,rale,120
septicemia,apyrexial,120
bronchitis,cough,121
bronchitis,wheezing,121
bronchitis,shortness of breath,121
bronchitis,chest tightness,121
bronchitis,fever,121
bronchitis,throat sore,121
bronchitis,productive cough,121
bronchitis,hepatosplenomegaly,121
bronchitis,night sweat,121
bronchitis,haemoptysis,121
bronchitis,labored breathing,121
bronchitis,snuffle,121
bronchitis,hacking cough,121
bronchitis,dyspnea,121
bronchitis,chill,121
bronchitis,stridor,121
bronchitis,decreased body weight,121
delusion,loose associations,122
delusion,giddy mood,122
delusion,feeling hopeless,122
delusion,agitation,122
delusion,hallucinations auditory,122
delusion,irritable mood,122
delusion,sleeplessness,122
delusion,neologism,122
delusion,homicidal thoughts,122
delusion,disturbed family,122
delusion,worry,122
delusion,decompensation,122
delusion,verbally abusive behavior,122
delusion,catatonia,122
delusion,suicidal,122
delusion,terrify,122
delusion,blackout,122
delusion,weepiness,122
delusion,impaired cognition,122
delusion,irritable mood,122
delusion,agitation,122
upper respiratory infection,cough,123
upper respiratory infection,throat sore,123
upper respiratory infection,wheezing,123
upper respiratory infection,shortness of breath,123
upper respiratory infection,labored breathing,123
upper respiratory infection,fever,123
upper respiratory infection,stuffy nose,123
upper respiratory infection,non-productive cough,123
upper respiratory infection,snuffle,123
upper respiratory infection,indifferent mood,123
upper respiratory infection,egophony,123
upper respiratory infection,barking cough,123
upper respiratory infection,polymyalgia,123
upper respiratory infection,pleuritic pain,123
upper respiratory infection,night sweat,123
upper respiratory infection,dyspnea,123
upper respiratory infection,productive cough,123
upper respiratory infection,decreased translucency,123
upper respiratory infection,rhonchus,123
upper respiratory infection,rapid shallow breathing,123
upper respiratory infection,apyrexial,123
upper respiratory infection,noisy respiration,123
upper respiratory infection,nasal discharge present,123
upper respiratory infection,emphysematous change,123
upper respiratory infection,frail,123
upper respiratory infection,cystic lesion,123
upper respiratory infection,symptom aggravating factors,123
upper respiratory infection,hemodynamically stable,123
dementia,fever,124
dementia,fall,124
dementia,unresponsiveness,124
dementia,lethargy,124
dementia,agitation,124
dementia,ecchymosis,124
dementia,syncope,124
dementia,rale,124
dementia,unconscious state,124
dementia,cough,124
dementia,bedridden,124
dementia,bedridden,124
dementia,pain,124
dementia,facial paresis,124
dementia,abdominal tenderness,124
dementia,rhonchus,124
dementia,unsteady gait,124
dementia,hallucinations auditory,124
ketoacidosis diabetic ,polyuria,125
ketoacidosis diabetic ,vomiting,125
ketoacidosis diabetic ,nausea,125
ketoacidosis diabetic ,pain abdominal,125
ketoacidosis diabetic ,milky,125
ketoacidosis diabetic ,feeling strange,125
ketoacidosis diabetic ,gurgle,125
ketoacidosis diabetic ,nervousness,125
ketoacidosis diabetic ,abdominal tenderness,125
ketoacidosis diabetic ,regurgitates after swallowing,125
ketoacidosis diabetic ,vision blurred,125
ketoacidosis diabetic ,urinary hesitation,125
ketoacidosis diabetic ,diarrhea,125
ketoacidosis diabetic ,seizure,125
ketoacidosis diabetic ,aura,125
manic disorder,energy increased,126
manic disorder,suicidal,126
manic disorder,hypersomnia,126
manic disorder,feeling suicidal,126
manic disorder,blanch,126
manic disorder,hallucinations auditory,126
manic disorder,hallucinations visual,126
manic disorder,elation,126
manic disorder,verbal auditory hallucinations,126
manic disorder,feeling hopeless,126
manic disorder,difficulty,126
manic disorder,decompensation,126
manic disorder,verbally abusive behavior,126
manic disorder,suicidal,126
manic disorder,feeling suicidal,126
suicide attempt,hallucinations auditory,127
suicide attempt,sleeplessness,127
suicide attempt,suicidal,127
suicide attempt,motor retardation,127
suicide attempt,weepiness,127
suicide attempt,unable to concentrate,127
suicide attempt,todd paralysis,127
suicide attempt,worry,127
suicide attempt,fatigue,127
suicide attempt,tremor,127
suicide attempt,alcoholic withdrawal symptoms,127
suicide attempt,agitation,127
suicide attempt,unresponsiveness,127
suicide attempt,blackout,127
suicide attempt,withdraw,127
suicide attempt,difficulty,127
suicide attempt,irritable mood,127
suicide attempt,sensory discomfort,127
suicide attempt,drowsiness,127
suicide attempt,formication,127
suicide attempt,unconscious state,127
suicide attempt,fever,127
suicide attempt,cough,127
hiv infections,fever,128
hiv infections,night sweat,128
hiv infections,spontaneous rupture of membranes,128
hiv infections,cough,128
hiv infections,,128
hiv infections,decreased body weight,128
hiv infections,chill,128
hiv infections,diarrhea,128
hiv infections,pleuritic pain,128
hiv infections,patient non compliance,128
hiv infections,tachypnea,128
hiv infections,productive cough,128
hiv infections,muscle hypotonia,128
hiv infections,hypotonic,128
hiv infections,feeling suicidal,128
benign prostatic hypertrophy,mental status changes,129
benign prostatic hypertrophy,cachexia,129
benign prostatic hypertrophy,blackout,129
benign prostatic hypertrophy,orthostasis,129
benign prostatic hypertrophy,orthopnea,129
benign prostatic hypertrophy,night sweat,129
benign prostatic hypertrophy,distress respiratory,129
benign prostatic hypertrophy,anorexia,129
benign prostatic hypertrophy,dysarthria,129
HIV,fever,130
HIV,night sweat,130
HIV,spontaneous rupture of membranes,130
HIV,cough,130
HIV,,130
HIV,decreased body weight,130
HIV,chill,130
HIV,diarrhea,130
HIV,pleuritic pain,130
HIV,patient non compliance,130
HIV,tachypnea,130
HIV,productive cough,130
HIV,muscle hypotonia,130
HIV,hypotonic,130
HIV,feeling suicidal,130
bacteremia,fever,131
bacteremia,chill,131
bacteremia,flushing,131
bacteremia,unresponsiveness,131
bacteremia,indifferent mood,131
bacteremia,urinoma,131
bacteremia,vomiting,131
bacteremia,distended abdomen,131
bacteremia,hypoalbuminemia,131
bacteremia,pustule,131
bacteremia,prostatism,131
bacteremia,diarrhea,131
bacteremia,abdominal tenderness,131
bacteremia,pleuritic pain,131
bacteremia,decreased translucency,131
bacteremia,pallor,131
neutropenia,transaminitis,132
neutropenia,splenomegaly,132
neutropenia,night sweat,132
neutropenia,apyrexial,132
neutropenia,lesion,132
neutropenia,snuffle,132
neutropenia,chill,132
neutropenia,cough,132
neutropenia,monoclonal,132
neutropenia,hypocalcemia result,132
neutropenia,oliguria,132
neutropenia,rhd positive,132
neutropenia,distress respiratory,132
hepatitis B,inappropriate affect,133
hepatitis B,tachypnea,133
hepatitis B,yellow sputum,133
hepatitis B,projectile vomiting,133
hepatitis B,poor feeding,133
hepatitis B,pain abdominal,133
hepatitis B,abdominal tenderness,133
hepatitis B,wheelchair bound,133
hepatitis B,moan,133
hepatitis C,ascites,134
hepatitis C,distended abdomen,134
hepatitis C,feeling suicidal,134
hepatitis C,cough,134
hepatitis C,ache,134
hepatitis C,macerated skin,134
hepatitis C,heavy feeling,134
hepatitis C,hallucinations auditory,134
hepatitis C,chill,134
hepatitis C,asterixis,134
hepatitis C,patient non compliance,134
coronary heart disease,pain chest,135
coronary heart disease,angina pectoris,135
coronary heart disease,shortness of breath,135
coronary heart disease,hypokinesia,135
coronary heart disease,sweat,135
coronary heart disease,sweating increased,135
coronary heart disease,pressure chest,135
coronary heart disease,dyspnea on exertion,135
coronary heart disease,orthopnea,135
coronary heart disease,chest tightness,135
carcinoma of lung,lesion,136
carcinoma of lung,cough,136
carcinoma of lung,lung nodule,136
carcinoma of lung,shortness of breath,136
carcinoma of lung,haemoptysis,136
carcinoma of lung,debilitation,136
carcinoma of lung,gurgle,136
carcinoma of lung,ache,136
carcinoma of lung,rale,136
carcinoma of lung,night sweat,136
carcinoma of lung,decreased translucency,136
carcinoma of lung,asthenia,136
carcinoma of lung,metastatic lesion,136
carcinoma of lung,agitation,136
carcinoma of lung,irritable mood,136
arthritis,pain,137
arthritis,hemodynamically stable,137
arthritis,sleeplessness,137
arthritis,asthenia,137
arthritis,syncope,137
arthritis,swelling,137
arthritis,atypia,137
arthritis,general unsteadiness,137
arthritis,shortness of breath,137
arthritis,distended abdomen,137
malignant neoplasm of lung,lesion,138
malignant neoplasm of lung,cough,138
malignant neoplasm of lung,lung nodule,138
malignant neoplasm of lung,shortness of breath,138
malignant neoplasm of lung,haemoptysis,138
malignant neoplasm of lung,debilitation,138
malignant neoplasm of lung,gurgle,138
malignant neoplasm of lung,ache,138
malignant neoplasm of lung,rale,138
malignant neoplasm of lung,night sweat,138
malignant neoplasm of lung,decreased translucency,138
malignant neoplasm of lung,asthenia,138
malignant neoplasm of lung,metastatic lesion,138
malignant neoplasm of lung,agitation,138
malignant neoplasm of lung,irritable mood,138
carcinoma,mass of body structure,139
carcinoma,pain,139
carcinoma,lesion,139
carcinoma,tumor cell invasion,139
carcinoma,thicken,139
carcinoma,decreased body weight,139
carcinoma,hoarseness,139
carcinoma,general discomfort,139
carcinoma,metastatic lesion,139
carcinoma,non-productive cough,139
carcinoma,constipation,139
carcinoma,unhappy,139
carcinoma,paresthesia,139
carcinoma,gravida 0,139
carcinoma,diarrhea,139
carcinoma,sore to touch,139
carcinoma,heartburn,139
carcinoma,nausea,139
carcinoma,lung nodule,139
delirium,unsteady gait,140
delirium,withdraw,140
delirium,hyponatremia,140
delirium,verbally abusive behavior,140
delirium,feeling suicidal,140
delirium,unresponsiveness,140
delirium,worry,140
delirium,drowsiness,140
delirium,sleepy,140
delirium,hallucinations auditory,140
delirium,suicidal,140
delirium,fever,140
delirium,diarrhea,140
melanoma,mass of body structure,141
melanoma,paraparesis,141
melanoma,fever,141
melanoma,gravida 0,141
melanoma,pain,141
melanoma,pruritus,141
melanoma,mass in breast,141
melanoma,vomiting,141
melanoma,diarrhea,141
kidney failure acute,hyperkalemia,142
kidney failure acute,hypotension,142
kidney failure acute,hypocalcemia result,142
kidney failure acute,oliguria,142
kidney failure acute,hemodynamically stable,142
kidney failure acute,asthenia,142
kidney failure acute,"hypothermia, natural",142
kidney failure acute,diarrhea,142
kidney failure acute,haemorrhage,142
kidney failure acute,unresponsiveness,142
diabetes,polyuria,143
diabetes,polydypsia,143
diabetes,shortness of breath,143
diabetes,pain chest,143
diabetes,asthenia,143
diabetes,nausea,143
diabetes,orthopnea,143
diabetes,rale,143
diabetes,sweat,143
diabetes,sweating increased,143
diabetes,unresponsiveness,143
diabetes,mental status changes,143
diabetes,vertigo,143
diabetes,vomiting,143
diabetes,labored breathing,143
systemic infection,fever,144
systemic infection,distress respiratory,144
systemic infection,hypotension,144
systemic infection,tachypnea,144
systemic infection,chill,144
systemic infection,lethargy,144
systemic infection,bradycardia,144
systemic infection,breech presentation,144
systemic infection,cyanosis,144
systemic infection,spontaneous rupture of membranes,144
systemic infection,haemorrhage,144
systemic infection,unresponsiveness,144
systemic infection,rale,144
systemic infection,apyrexial,144
malignant neoplasms,pain,145
malignant neoplasms,mass of body structure,145
malignant neoplasms,lesion,145
malignant neoplasms,cushingoid facies,145
malignant neoplasms,cushingoid habitus,145
malignant neoplasms,emphysematous change,145
malignant neoplasms,decreased body weight,145
malignant neoplasms,ascites,145
malignant neoplasms,hoarseness,145
malignant neoplasms,thicken,145
malignant neoplasms,hematuria,145
malignant neoplasms,pulsus paradoxus,145
malignant neoplasms,gravida 10,145
malignant neoplasms,mass of body structure,145
malignant neoplasms,lesion,145
malignant neoplasms,heartburn,145
malignant neoplasms,night sweat,145
malignant neoplasms,thicken,145
malignant neoplasms,chill,145
malignant neoplasms,decreased translucency,145
malignant neoplasms,pain abdominal,145
malignant neoplasms,dullness,145
malignant neoplasms,food intolerance,145
malignant neoplasms,distress respiratory,145
malignant neoplasms,hypotension,145
neuropathy,asthenia,146
neuropathy,numbness,146
neuropathy,nausea and vomiting,146
neuropathy,awakening early,146
neuropathy,hydropneumothorax,146
neuropathy,superimposition,146
neuropathy,fatigability,146
neuropathy,tenesmus,146
neuropathy,pain,146
neuropathy,slowing of urinary stream,146
overload fluid,rale,147
overload fluid,jugular venous distention,147
overload fluid,hyperkalemia,147
overload fluid,orthopnea,147
overload fluid,shortness of breath,147
overload fluid,drowsiness,147
overload fluid,sleepy,147
overload fluid,weight gain,147
overload fluid,hypokalemia,147
overload fluid,hypotension,147
overload fluid,swelling,147
overload fluid,distended abdomen,147
migraine disorders,ambidexterity,148
migraine disorders,vomiting,148
migraine disorders,dizziness,148
migraine disorders,numbness,148
migraine disorders,nausea,148
migraine disorders,fever,148
migraine disorders,splenomegaly,148
